timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
36240000,36240000,0.0010837985,0.03274261,-0.0010282946,0.37649927,0.0,0.0,0.0,-1.0
36292000,36292000,0.0026820358,0.031529486,-0.0011183813,0.37589604,0.0,0.0,0.0,-1.0
36344000,36344000,-0.0011812018,0.032628205,-0.0011779943,0.37660795,0.0,0.0,0.0,-1.0
36392000,36392000,-0.00023867251,0.032380503,-0.000741001,0.3765963,0.0,0.0,0.0,-1.0
36444000,36444000,-0.0034474232,0.03133699,-0.0008550483,0.3758495,0.0,0.0,0.0,-1.0
36492000,36492000,-0.0029747223,0.031960055,-0.00089641206,0.37512895,0.0,0.0,0.0,-1.0
36540000,36540000,-0.0063444744,0.031496115,-0.00043894374,0.37573275,0.0,0.0,0.0,-1.0
36588000,36588000,-0.0056323675,0.031167552,-0.0008706972,0.3756584,0.0,0.0,0.0,-1.0
36644000,36644000,-0.0060710157,0.03152573,-0.0006356287,0.3757283,0.0,0.0,0.0,-1.0
36688000,36688000,-0.0068964968,0.03138178,-0.00052568724,0.37574062,0.0,0.0,0.0,-1.0
36744000,36744000,-0.010282614,0.03121793,-0.00078634534,0.37639937,0.0,0.0,0.0,-1.0
36788000,36788000,-0.009585549,0.030879993,-0.00052412844,0.37633145,0.0,0.0,0.0,-1.0
36840000,36840000,-0.012698382,0.029492725,-0.00064131507,0.37611338,0.0,0.0,0.0,-1.0
36892000,36892000,-0.011907437,0.03064538,-0.00048030488,0.37498137,0.0,0.0,0.0,-1.0
36944000,36944000,-0.015153353,0.029258654,4.124886e-05,0.3755752,0.0,0.0,0.0,-1.0
36992000,36992000,-0.014005756,0.029660098,3.903103e-05,0.37524787,0.0,0.0,0.0,-1.0
37044000,37044000,-0.016110621,0.028759016,7.8071025e-05,0.37535334,0.0,0.0,0.0,-1.0
37088000,37088000,-0.016669191,0.028136516,0.0003504858,0.37559432,0.0,0.0,0.0,-1.0
37144000,37144000,-0.01858356,0.027213199,0.0002223769,0.37611946,0.0,0.0,0.0,-1.0
37192000,37192000,-0.018384252,0.026770905,0.0004854966,0.37595484,0.0,0.0,0.0,-1.0
37244000,37244000,-0.020117663,0.02550776,0.00014629087,0.37538,0.0,0.0,0.0,-1.0
37292000,37292000,-0.019096509,0.026555445,0.00041799562,0.37470588,0.0,0.0,0.0,-1.0
37344000,37344000,-0.022569718,0.024621448,0.0008152268,0.37529358,0.0,0.0,0.0,-1.0
37392000,37392000,-0.02198602,0.024427816,0.0010463304,0.375118,0.0,0.0,0.0,-1.0
37444000,37444000,-0.023347132,0.023501543,0.00097499246,0.37556475,0.0,0.0,0.0,-1.0
37488000,37488000,-0.024167717,0.022887437,0.00087124185,0.3757917,0.0,0.0,0.0,-1.0
37544000,37544000,-0.026057841,0.021508915,0.0009679486,0.37640417,0.0,0.0,0.0,-1.0
37592000,37592000,-0.025811236,0.021924678,0.0015415275,0.3764454,0.0,0.0,0.0,-1.0
37640000,37640000,-0.026523203,0.020861147,0.0013018849,0.37562642,0.0,0.0,0.0,-1.0
37688000,37688000,-0.027008198,0.01984862,0.0014507319,0.37510684,0.0,0.0,0.0,-1.0
37740000,37740000,-0.02801206,0.017763589,0.00100207,0.3750949,0.0,0.0,0.0,-1.0
37788000,37788000,-0.02850648,0.017941855,0.0017037052,0.374914,0.0,0.0,0.0,-1.0
37844000,37844000,-0.029421018,0.01722926,0.0020216152,0.37507582,0.0,0.0,0.0,-1.0
37892000,37892000,-0.028529009,0.017297868,0.002146822,0.37494206,0.0,0.0,0.0,-1.0
37944000,37944000,-0.03067695,0.014609396,0.0018370559,0.37569308,0.0,0.0,0.0,-1.0
37988000,37988000,-0.030259842,0.014489343,0.0021672721,0.37560114,0.0,0.0,0.0,-1.0
38044000,38044000,-0.030987084,0.013559865,0.0027625798,0.37470865,0.0,0.0,0.0,-1.0
38088000,38088000,-0.031475954,0.012421676,0.0021847056,0.37441826,0.0,0.0,0.0,-1.0
38144000,38144000,-0.032339625,0.0106080845,0.0023985761,0.37490168,0.0,0.0,0.0,-1.0
38192000,38192000,-0.031859495,0.010878927,0.0025533405,0.37477916,0.0,0.0,0.0,-1.0
38240000,38240000,-0.032436267,0.008294953,0.002631815,0.37520418,0.0,0.0,0.0,-1.0
38292000,38292000,-0.03205542,0.009778449,0.0027609349,0.37478766,0.0,0.0,0.0,-1.0
38344000,38344000,-0.032785106,0.0063282996,0.0023292135,0.37562382,0.0,0.0,0.0,-1.0
38392000,38392000,-0.032905113,0.007252816,0.0031483462,0.37545025,0.0,0.0,0.0,-1.0
38440000,38440000,-0.03295168,0.0042447466,0.0029169987,0.3750083,0.0,0.0,0.0,-1.0
38492000,38492000,-0.032030903,0.005678895,0.003684048,0.37384492,0.0,0.0,0.0,-1.0
38540000,38540000,-0.032546386,0.0020106751,0.0031765592,0.3744137,0.0,0.0,0.0,-1.0
38588000,38588000,-0.03294756,0.0028560117,0.0029817,0.37416768,0.0,0.0,0.0,-1.0
38644000,38644000,-0.032598197,0.0013941907,0.0034078015,0.37434047,0.0,0.0,0.0,-1.0
38688000,38688000,-0.03238595,0.0007532744,0.0036934009,0.37458023,0.0,0.0,0.0,-1.0
38740000,38740000,-0.032015275,-0.0014745572,0.0034024767,0.37523258,0.0,0.0,0.0,-1.0
38792000,38792000,-0.03176743,-0.00092074584,0.0032516876,0.37512812,0.0,0.0,0.0,-1.0
38844000,38844000,-0.031011049,-0.0017591503,0.0038632285,0.3744125,0.0,0.0,0.0,-1.0
38888000,38888000,-0.031543504,-0.0030384867,0.0035181097,0.37416327,0.0,0.0,0.0,-1.0
38944000,38944000,-0.030745521,-0.0036472483,0.0038025924,0.37397498,0.0,0.0,0.0,-1.0
38992000,38992000,-0.031133242,-0.0047792415,0.0036401711,0.3742227,0.0,0.0,0.0,-1.0
39040000,39040000,-0.029572945,-0.007347802,0.003385215,0.374691,0.0,0.0,0.0,-1.0
39092000,39092000,-0.029831544,-0.0054173414,0.0038792472,0.37441763,0.0,0.0,0.0,-1.0
39144000,39144000,-0.028418966,-0.00854767,0.0034682478,0.3751468,0.0,0.0,0.0,-1.0
39192000,39192000,-0.028244158,-0.007303087,0.0034182551,0.37507647,0.0,0.0,0.0,-1.0
39240000,39240000,-0.027610559,-0.009032687,0.0035550562,0.37452963,0.0,0.0,0.0,-1.0
39288000,39288000,-0.02728859,-0.00958794,0.0038124607,0.37414145,0.0,0.0,0.0,-1.0
39340000,39340000,-0.025740605,-0.012219181,0.0035283228,0.37437722,0.0,0.0,0.0,-1.0
39388000,39388000,-0.024875874,-0.011049428,0.0034733224,0.37421218,0.0,0.0,0.0,-1.0
39444000,39444000,-0.024905724,-0.011923257,0.0036588435,0.37416917,0.0,0.0,0.0,-1.0
39492000,39492000,-0.024745222,-0.011788398,0.0033305816,0.37424386,0.0,0.0,0.0,-1.0
39540000,39540000,-0.022128042,-0.0140164355,0.003104954,0.37505758,0.0,0.0,0.0,-1.0
39592000,39592000,-0.022517836,-0.013673043,0.003134062,0.37486735,0.0,0.0,0.0,-1.0
39640000,39640000,-0.02062375,-0.0148624005,0.0028896208,0.37469107,0.0,0.0,0.0,-1.0
39688000,39688000,-0.02101389,-0.015088597,0.0029344356,0.37393257,0.0,0.0,0.0,-1.0
39744000,39744000,-0.019513976,-0.016317997,0.0027408455,0.3742699,0.0,0.0,0.0,-1.0
39792000,39792000,-0.019033808,-0.016284298,0.003034664,0.37398142,0.0,0.0,0.0,-1.0
39844000,39844000,-0.01770321,-0.016648602,0.0026940298,0.37429425,0.0,0.0,0.0,-1.0
39888000,39888000,-0.016792616,-0.016853735,0.0024524722,0.37448236,0.0,0.0,0.0,-1.0
39944000,39944000,-0.015457471,-0.017913532,0.0028543358,0.3750083,0.0,0.0,0.0,-1.0
39992000,39992000,-0.015174132,-0.017852966,0.002562005,0.37505826,0.0,0.0,0.0,-1.0
40044000,40044000,-0.013355638,-0.018212983,0.0022470416,0.3745462,0.0,0.0,0.0,-1.0
40092000,40092000,-0.014075593,-0.0181617,0.0020618837,0.37402156,0.0,0.0,0.0,-1.0
40144000,40144000,-0.011229587,-0.019458821,0.0022818828,0.3745721,0.0,0.0,0.0,-1.0
40188000,40188000,-0.011000668,-0.01916146,0.001921914,0.37452003,0.0,0.0,0.0,-1.0
40240000,40240000,-0.009672116,-0.01979462,0.0018939696,0.37469202,0.0,0.0,0.0,-1.0
40288000,40288000,-0.00858001,-0.02003422,0.0011622272,0.3748294,0.0,0.0,0.0,-1.0
40344000,40344000,-0.0060141482,-0.020604264,0.0010395577,0.37530056,0.0,0.0,0.0,-1.0
40392000,40392000,-0.0059647416,-0.020325467,0.0011318601,0.37525076,0.0,0.0,0.0,-1.0
40444000,40444000,-0.004083743,-0.020000003,0.0013209663,0.37484667,0.0,0.0,0.0,-1.0
40492000,40492000,-0.004873935,-0.020509722,0.000811888,0.3742417,0.0,0.0,0.0,-1.0
40544000,40544000,-0.0016398192,-0.020646354,0.0005266642,0.37482247,0.0,0.0,0.0,-1.0
40588000,40588000,-0.0015348657,-0.020267705,0.0008779465,0.37464756,0.0,0.0,0.0,-1.0
40644000,40644000,-0.00041040807,-0.019817835,0.00028301217,0.3746694,0.0,0.0,0.0,-1.0
40692000,40692000,-0.00085266156,-0.021103911,0.00029914582,0.37451312,0.0,0.0,0.0,-1.0
40740000,40740000,0.0035481118,-0.020320363,0.00012191222,0.37531197,0.0,0.0,0.0,-1.0
40792000,40792000,0.0026901048,-0.020449826,-0.00011966517,0.3753056,0.0,0.0,0.0,-1.0
40840000,40840000,0.005147966,-0.020262646,-0.0001146351,0.3747519,0.0,0.0,0.0,-1.0
40892000,40892000,0.0042675547,-0.020224022,-8.339097e-05,0.3743841,0.0,0.0,0.0,-1.0
40940000,40940000,0.007364466,-0.019281356,-0.00028560485,0.3748876,0.0,0.0,0.0,-1.0
40992000,40992000,0.007774549,-0.02017691,-0.0008563616,0.3748501,0.0,0.0,0.0,-1.0
41044000,41044000,0.009010674,-0.019504737,-0.0005944319,0.3751851,0.0,0.0,0.0,-1.0
41092000,41092000,0.00844486,-0.019206591,-0.0006137029,0.37511694,0.0,0.0,0.0,-1.0
41144000,41144000,0.011785873,-0.018602513,-0.0015747361,0.37578857,0.0,0.0,0.0,-1.0
41188000,41188000,0.012320591,-0.018067276,-0.0016979551,0.37561995,0.0,0.0,0.0,-1.0
41244000,41244000,0.014069833,-0.017755829,-0.0017047565,0.37507632,0.0,0.0,0.0,-1.0
41288000,41288000,0.014739827,-0.01854974,-0.0016856224,0.3749316,0.0,0.0,0.0,-1.0
41344000,41344000,0.016984668,-0.01728497,-0.0013867605,0.3752838,0.0,0.0,0.0,-1.0
41388000,41388000,0.016220873,-0.017019873,-0.0020969473,0.37527248,0.0,0.0,0.0,-1.0
41444000,41444000,0.01716936,-0.016428808,-0.001967049,0.37535128,0.0,0.0,0.0,-1.0
41492000,41492000,0.017561674,-0.016566552,-0.0019305252,0.37515837,0.0,0.0,0.0,-1.0
41544000,41544000,0.02069917,-0.014849142,-0.0024612236,0.37592903,0.0,0.0,0.0,-1.0
41592000,41592000,0.019848967,-0.01532431,-0.002497053,0.3757196,0.0,0.0,0.0,-1.0
41644000,41644000,0.021307776,-0.01403314,-0.002711901,0.37541455,0.0,0.0,0.0,-1.0
41688000,41688000,0.02193422,-0.01365452,-0.0032409062,0.3752186,0.0,0.0,0.0,-1.0
41740000,41740000,0.023514252,-0.011979659,-0.0027577523,0.37539914,0.0,0.0,0.0,-1.0
41792000,41792000,0.02450216,-0.013079436,-0.0028166154,0.3753507,0.0,0.0,0.0,-1.0
41844000,41844000,0.024890112,-0.011509372,-0.0031821493,0.37536806,0.0,0.0,0.0,-1.0
41888000,41888000,0.023997854,-0.0117830355,-0.0032143963,0.37521347,0.0,0.0,0.0,-1.0
41944000,41944000,0.026605824,-0.00997502,-0.0032611662,0.376186,0.0,0.0,0.0,-1.0
41992000,41992000,0.026330417,-0.010228525,-0.0034420923,0.37606657,0.0,0.0,0.0,-1.0
42040000,42040000,0.028287707,-0.007184509,-0.0036843927,0.3758618,0.0,0.0,0.0,-1.0
42088000,42088000,0.027991964,-0.008141857,-0.0035958346,0.37544852,0.0,0.0,0.0,-1.0
42144000,42144000,0.029065397,-0.0064685876,-0.0038694511,0.37578657,0.0,0.0,0.0,-1.0
42192000,42192000,0.028990481,-0.0074081197,-0.0033011157,0.37564173,0.0,0.0,0.0,-1.0
42244000,42244000,0.03009457,-0.0057747713,-0.0035974123,0.3758463,0.0,0.0,0.0,-1.0
42292000,42292000,0.029769298,-0.0062525403,-0.003426834,0.37578496,0.0,0.0,0.0,-1.0
42340000,42340000,0.031141825,-0.0018586585,-0.0041387337,0.3765006,0.0,0.0,0.0,-1.0
42392000,42392000,0.031166708,-0.0037084229,-0.0038945875,0.37633136,0.0,0.0,0.0,-1.0
42440000,42440000,0.031579617,-0.00040779205,-0.0041934503,0.37625873,0.0,0.0,0.0,-1.0
42492000,42492000,0.03184214,-0.0024604134,-0.0039038707,0.3755959,0.0,0.0,0.0,-1.0
42544000,42544000,0.033225335,7.035429e-06,-0.004045537,0.37616947,0.0,0.0,0.0,-1.0
42592000,42592000,0.032156434,-2.6665126e-05,-0.00419787,0.3760439,0.0,0.0,0.0,-1.0
42644000,42644000,0.03216383,0.0016055298,-0.004162341,0.376089,0.0,0.0,0.0,-1.0
42688000,42688000,0.03295005,0.0025003082,-0.0037098462,0.3761488,0.0,0.0,0.0,-1.0
42740000,42740000,0.032436438,0.003990679,-0.004209176,0.37678152,0.0,0.0,0.0,-1.0
42792000,42792000,0.032801,0.004089049,-0.0038327556,0.37664816,0.0,0.0,0.0,-1.0
42840000,42840000,0.03262308,0.006833542,-0.0040430184,0.376428,0.0,0.0,0.0,-1.0
42892000,42892000,0.032691874,0.005192709,-0.0038290364,0.3752566,0.0,0.0,0.0,-1.0
42944000,42944000,0.032817844,0.007961996,-0.0034281092,0.3757959,0.0,0.0,0.0,-1.0
42988000,42988000,0.0327053,0.0078009493,-0.0037306899,0.37558463,0.0,0.0,0.0,-1.0
43044000,43044000,0.031957828,0.0086780945,-0.0036618453,0.37574643,0.0,0.0,0.0,-1.0
43092000,43092000,0.031839754,0.008036913,-0.0037289911,0.37563956,0.0,0.0,0.0,-1.0
43144000,43144000,0.031877525,0.012083152,-0.0039459467,0.37664908,0.0,0.0,0.0,-1.0
43192000,43192000,0.03184131,0.011435393,-0.0035012276,0.37657908,0.0,0.0,0.0,-1.0
43244000,43244000,0.030622212,0.012832803,-0.0036359436,0.37614846,0.0,0.0,0.0,-1.0
43288000,43288000,0.030612828,0.013265065,-0.0030574573,0.37595204,0.0,0.0,0.0,-1.0
43340000,43340000,0.030131761,0.015937297,-0.0035916227,0.37628692,0.0,0.0,0.0,-1.0
43388000,43388000,0.030108863,0.014758393,-0.0035849523,0.376009,0.0,0.0,0.0,-1.0
43444000,43444000,0.029550374,0.016261889,-0.00357301,0.37616557,0.0,0.0,0.0,-1.0
43488000,43488000,0.02965527,0.016963629,-0.00335272,0.3761893,0.0,0.0,0.0,-1.0
43544000,43544000,0.02812367,0.018573586,-0.0033496446,0.3765999,0.0,0.0,0.0,-1.0
43592000,43592000,0.028191311,0.017853444,-0.003158432,0.37643737,0.0,0.0,0.0,-1.0
43644000,43644000,0.026478043,0.019617962,-0.003070364,0.37573883,0.0,0.0,0.0,-1.0
43692000,43692000,0.027398733,0.018710693,-0.002895351,0.37505564,0.0,0.0,0.0,-1.0
43744000,43744000,0.025367757,0.022293638,-0.0027182556,0.37535113,0.0,0.0,0.0,-1.0
43792000,43792000,0.025089318,0.021053862,-0.0030107035,0.37503573,0.0,0.0,0.0,-1.0
43840000,43840000,0.023879157,0.023223583,-0.0028433918,0.37532926,0.0,0.0,0.0,-1.0
43892000,43892000,0.024496512,0.02179211,-0.0026147873,0.37499127,0.0,0.0,0.0,-1.0
43944000,43944000,0.022104647,0.025172317,-0.0027608536,0.37595204,0.0,0.0,0.0,-1.0
43992000,43992000,0.022240143,0.024230152,-0.0027071482,0.37590733,0.0,0.0,0.0,-1.0
44044000,44044000,0.02075522,0.024765354,-0.00249714,0.37555853,0.0,0.0,0.0,-1.0
44092000,44092000,0.021270977,0.024338549,-0.0023762248,0.37526113,0.0,0.0,0.0,-1.0
44140000,44140000,0.018501027,0.026572797,-0.0025927592,0.37588573,0.0,0.0,0.0,-1.0
44192000,44192000,0.01878459,0.026831128,-0.0023060322,0.37571087,0.0,0.0,0.0,-1.0
44244000,44244000,0.016614014,0.027428374,-0.0023568347,0.37596735,0.0,0.0,0.0,-1.0
44292000,44292000,0.017494025,0.026862469,-0.0020774743,0.37584773,0.0,0.0,0.0,-1.0
44344000,44344000,0.014700036,0.028747495,-0.0022145812,0.3766087,0.0,0.0,0.0,-1.0
44392000,44392000,0.014964739,0.028273383,-0.0022769358,0.3764228,0.0,0.0,0.0,-1.0
44444000,44444000,0.012715089,0.028908482,-0.0017674384,0.37576392,0.0,0.0,0.0,-1.0
44488000,44488000,0.012586423,0.029547816,-0.0018384971,0.375376,0.0,0.0,0.0,-1.0
44540000,44540000,0.009896463,0.030194934,-0.001691462,0.37569642,0.0,0.0,0.0,-1.0
44588000,44588000,0.010105118,0.02964744,-0.0017317755,0.3755869,0.0,0.0,0.0,-1.0
44640000,44640000,0.0074715493,0.031024247,-0.0012765926,0.3762025,0.0,0.0,0.0,-1.0
44688000,44688000,0.007869416,0.030611891,-0.0013996178,0.37596387,0.0,0.0,0.0,-1.0
44740000,44740000,0.0056220274,0.030805802,-0.0013075403,0.3763797,0.0,0.0,0.0,-1.0
44788000,44788000,0.0058884,0.031211518,-0.0016532354,0.37620014,0.0,0.0,0.0,-1.0
44844000,44844000,0.004206899,0.030294035,-0.0015443186,0.37516657,0.0,0.0,0.0,-1.0
44888000,44888000,0.0026728855,0.031012984,-0.001336267,0.37493086,0.0,0.0,0.0,-1.0
44944000,44944000,0.00075806864,0.031287216,-0.0010157166,0.3752744,0.0,0.0,0.0,-1.0
44992000,44992000,0.0018709513,0.031118987,-0.0011461525,0.37491962,0.0,0.0,0.0,-1.0
45040000,45040000,-0.001500187,0.03161598,-0.0010794526,0.37524807,0.0,0.0,0.0,-1.0
45088000,45088000,-0.002063523,0.03125186,-0.0011025876,0.37520504,0.0,0.0,0.0,-1.0
45140000,45140000,-0.0041333223,0.03102191,-0.0007544883,0.37577298,0.0,0.0,0.0,-1.0
45188000,45188000,-0.003506152,0.030451529,-0.00081066915,0.37569496,0.0,0.0,0.0,-1.0
45244000,45244000,-0.0048538735,0.030531025,-0.000912101,0.37520522,0.0,0.0,0.0,-1.0
45288000,45288000,-0.0065975958,0.030379351,-0.000677311,0.3749694,0.0,0.0,0.0,-1.0
45344000,45344000,-0.007950189,0.030218177,-0.00059860887,0.3751972,0.0,0.0,0.0,-1.0
45388000,45388000,-0.0082751885,0.029527383,-0.0007332193,0.37519035,0.0,0.0,0.0,-1.0
45444000,45444000,-0.009723924,0.029653348,-0.0001206958,0.37550792,0.0,0.0,0.0,-1.0
45492000,45492000,-0.009609187,0.029850632,-0.00029273343,0.37539127,0.0,0.0,0.0,-1.0
45544000,45544000,-0.012892747,0.02951621,-0.000651865,0.37625378,0.0,0.0,0.0,-1.0
45592000,45592000,-0.012952493,0.028961463,-0.0003567061,0.37598118,0.0,0.0,0.0,-1.0
45644000,45644000,-0.014755396,0.02685571,-0.00033327483,0.37565282,0.0,0.0,0.0,-1.0
45688000,45688000,-0.013739033,0.028340667,-5.59825e-05,0.37513426,0.0,0.0,0.0,-1.0
45740000,45740000,-0.017494919,0.026271557,1.1362834e-05,0.3757889,0.0,0.0,0.0,-1.0
45792000,45792000,-0.016820062,0.02749241,0.00035470608,0.3755829,0.0,0.0,0.0,-1.0
45840000,45840000,-0.01810483,0.026515618,0.00017730985,0.37552586,0.0,0.0,0.0,-1.0
45888000,45888000,-0.01926106,0.02633674,0.00044873415,0.37559807,0.0,0.0,0.0,-1.0
45944000,45944000,-0.020844076,0.02423427,0.0003203603,0.37602064,0.0,0.0,0.0,-1.0
45992000,45992000,-0.020950297,0.024430936,0.00044713123,0.3757942,0.0,0.0,0.0,-1.0
46044000,46044000,-0.022101315,0.023560632,0.0007601151,0.375371,0.0,0.0,0.0,-1.0
46092000,46092000,-0.022265669,0.023471022,0.0010207896,0.37464833,0.0,0.0,0.0,-1.0
46144000,46144000,-0.024429068,0.021572286,0.0009954867,0.37523544,0.0,0.0,0.0,-1.0
46192000,46192000,-0.0247582,0.02065484,0.0007025336,0.3753468,0.0,0.0,0.0,-1.0
46244000,46244000,-0.025253713,0.020160947,0.0013564372,0.375314,0.0,0.0,0.0,-1.0
46292000,46292000,-0.024846276,0.020370685,0.0014627615,0.37521878,0.0,0.0,0.0,-1.0
46344000,46344000,-0.026669249,0.01825725,0.0014745861,0.37592477,0.0,0.0,0.0,-1.0
46388000,46388000,-0.027497575,0.018499972,0.0016542656,0.37579727,0.0,0.0,0.0,-1.0
46444000,46444000,-0.028386928,0.017189493,0.0017494924,0.37536195,0.0,0.0,0.0,-1.0
46492000,46492000,-0.027846327,0.017419055,0.0023096513,0.37483236,0.0,0.0,0.0,-1.0
46540000,46540000,-0.029495733,0.014567209,0.0015484493,0.37525877,0.0,0.0,0.0,-1.0
46588000,46588000,-0.029625146,0.014554289,0.0019468887,0.37510973,0.0,0.0,0.0,-1.0
46644000,46644000,-0.029502474,0.013588605,0.001966535,0.37522286,0.0,0.0,0.0,-1.0
46688000,46688000,-0.03031485,0.012957442,0.002438097,0.37533233,0.0,0.0,0.0,-1.0
46740000,46740000,-0.031081986,0.010606877,0.00218092,0.3756502,0.0,0.0,0.0,-1.0
46788000,46788000,-0.03133679,0.011292764,0.0021157237,0.37545586,0.0,0.0,0.0,-1.0
46840000,46840000,-0.03150807,0.009547043,0.002636665,0.37475517,0.0,0.0,0.0,-1.0
46892000,46892000,-0.031393047,0.010025904,0.0030035158,0.37406766,0.0,0.0,0.0,-1.0
46944000,46944000,-0.03142913,0.0074027716,0.0026253532,0.37461618,0.0,0.0,0.0,-1.0
46992000,46992000,-0.03206407,0.007300641,0.0032176406,0.37447792,0.0,0.0,0.0,-1.0
47044000,47044000,-0.03244328,0.0058770077,0.0028044684,0.37453917,0.0,0.0,0.0,-1.0
47092000,47092000,-0.032010406,0.0060830778,0.0031037764,0.37443212,0.0,0.0,0.0,-1.0
47144000,47144000,-0.03289094,0.003542948,0.0028512115,0.37516093,0.0,0.0,0.0,-1.0
47192000,47192000,-0.03309536,0.0036565417,0.0033181347,0.37489986,0.0,0.0,0.0,-1.0
47244000,47244000,-0.03212481,0.0019720676,0.0035732242,0.37419203,0.0,0.0,0.0,-1.0
47292000,47292000,-0.032686993,0.002550743,0.003468454,0.37353808,0.0,0.0,0.0,-1.0
47344000,47344000,-0.03220653,-0.0017301203,0.0030751966,0.37406185,0.0,0.0,0.0,-1.0
47388000,47388000,-0.03172043,-0.00034237897,0.0037265297,0.37394768,0.0,0.0,0.0,-1.0
47440000,47440000,-0.03164398,-0.002503184,0.0033821636,0.3743622,0.0,0.0,0.0,-1.0
47488000,47488000,-0.03135679,-0.0022951209,0.0037985065,0.37434772,0.0,0.0,0.0,-1.0
47544000,47544000,-0.030944394,-0.0047434233,0.0035070525,0.37485912,0.0,0.0,0.0,-1.0
47592000,47592000,-0.030428959,-0.0031349794,0.00358478,0.37485063,0.0,0.0,0.0,-1.0
47644000,47644000,-0.029791325,-0.0060735913,0.003641494,0.37423894,0.0,0.0,0.0,-1.0
47688000,47688000,-0.02983537,-0.0052249553,0.003911881,0.37357485,0.0,0.0,0.0,-1.0
47740000,47740000,-0.029246854,-0.008216324,0.0039061783,0.37418923,0.0,0.0,0.0,-1.0
47792000,47792000,-0.028786745,-0.007397415,0.0035911077,0.37416556,0.0,0.0,0.0,-1.0
47844000,47844000,-0.027823431,-0.008735346,0.0035921177,0.37460628,0.0,0.0,0.0,-1.0
47892000,47892000,-0.028427152,-0.007962174,0.0033007518,0.3745152,0.0,0.0,0.0,-1.0
