timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
47944000,47944000,-0.026483966,-0.011066097,0.0034845546,0.37526643,0.0,0.0,0.0,-1.0
47988000,47988000,-0.026587788,-0.0102684265,0.0036521559,0.37502655,0.0,0.0,0.0,-1.0
48044000,48044000,-0.024600841,-0.011237487,0.0033447738,0.37464297,0.0,0.0,0.0,-1.0
48092000,48092000,-0.025243675,-0.01055681,0.0036619,0.37433618,0.0,0.0,0.0,-1.0
48144000,48144000,-0.02329333,-0.013629793,0.003243224,0.37487596,0.0,0.0,0.0,-1.0
48192000,48192000,-0.023577673,-0.013201551,0.003085109,0.374657,0.0,0.0,0.0,-1.0
48244000,48244000,-0.02228352,-0.014446032,0.0036065918,0.3750271,0.0,0.0,0.0,-1.0
48288000,48288000,-0.022662701,-0.013757975,0.0033644543,0.37486684,0.0,0.0,0.0,-1.0
48344000,48344000,-0.020502856,-0.015729407,0.0034070741,0.37570962,0.0,0.0,0.0,-1.0
48392000,48392000,-0.020066956,-0.015374052,0.0030219166,0.3755679,0.0,0.0,0.0,-1.0
48444000,48444000,-0.018282246,-0.015469695,0.0025928607,0.37502152,0.0,0.0,0.0,-1.0
48488000,48488000,-0.017230025,-0.016665904,0.0026806996,0.37481022,0.0,0.0,0.0,-1.0
48544000,48544000,-0.015687395,-0.017530575,0.0024695424,0.375126,0.0,0.0,0.0,-1.0
48588000,48588000,-0.01573149,-0.017752016,0.0026141712,0.3748507,0.0,0.0,0.0,-1.0
48644000,48644000,-0.014510987,-0.017943807,0.0022515273,0.37492403,0.0,0.0,0.0,-1.0
48688000,48688000,-0.014079698,-0.018444192,0.002212626,0.37505767,0.0,0.0,0.0,-1.0
48740000,48740000,-0.010814297,-0.018936576,0.0018714918,0.37549064,0.0,0.0,0.0,-1.0
48788000,48788000,-0.011393017,-0.018823886,0.0017269198,0.3754292,0.0,0.0,0.0,-1.0
48840000,48840000,-0.010368395,-0.018937081,0.0018527668,0.37492424,0.0,0.0,0.0,-1.0
48888000,48888000,-0.009250797,-0.02002509,0.0014788269,0.3748575,0.0,0.0,0.0,-1.0
48944000,48944000,-0.0071641826,-0.020043286,0.0017057019,0.37507826,0.0,0.0,0.0,-1.0
48988000,48988000,-0.007481732,-0.019529508,0.0015749908,0.37482622,0.0,0.0,0.0,-1.0
49044000,49044000,-0.0058038556,-0.020263346,0.0012261067,0.3750288,0.0,0.0,0.0,-1.0
49092000,49092000,-0.005903666,-0.019766498,0.0007397473,0.37482592,0.0,0.0,0.0,-1.0
49144000,49144000,-0.0022246127,-0.020288063,0.0010102959,0.37562585,0.0,0.0,0.0,-1.0
49192000,49192000,-0.002990632,-0.020501895,0.00064996653,0.37553412,0.0,0.0,0.0,-1.0
49240000,49240000,0.0006163316,-0.020787643,0.00024593598,0.3753013,0.0,0.0,0.0,-1.0
49292000,49292000,-0.0017586409,-0.02034767,0.0006036946,0.374148,0.0,0.0,0.0,-1.0
49340000,49340000,0.0024924863,-0.019919848,2.3584114e-05,0.3747099,0.0,0.0,0.0,-1.0
49392000,49392000,0.002622758,-0.020924268,-0.00010832457,0.374719,0.0,0.0,0.0,-1.0
49440000,49440000,0.005064106,-0.019977976,-0.00047925534,0.37519962,0.0,0.0,0.0,-1.0
49488000,49488000,0.0051935823,-0.020588899,-0.0003010917,0.37527886,0.0,0.0,0.0,-1.0
49544000,49544000,0.0073728445,-0.019626185,-0.0005716132,0.37562403,0.0,0.0,0.0,-1.0
49592000,49592000,0.008086712,-0.019625235,-0.0006496904,0.37583727,0.0,0.0,0.0,-1.0
49644000,49644000,0.0081309425,-0.019616721,-0.000536049,0.37524,0.0,0.0,0.0,-1.0
49692000,49692000,0.007493251,-0.019479942,-0.0009897606,0.37482673,0.0,0.0,0.0,-1.0
49740000,49740000,0.011159623,-0.018371988,-0.0009385785,0.37534282,0.0,0.0,0.0,-1.0
49792000,49792000,0.011251944,-0.019266527,-0.0015211835,0.37517142,0.0,0.0,0.0,-1.0
49844000,49844000,0.013235617,-0.018162264,-0.0012939515,0.3754387,0.0,0.0,0.0,-1.0
49888000,49888000,0.013873205,-0.018258886,-0.0016793858,0.37562415,0.0,0.0,0.0,-1.0
49944000,49944000,0.016037835,-0.017183632,-0.001593383,0.37609893,0.0,0.0,0.0,-1.0
49992000,49992000,0.015241028,-0.01749367,-0.0018533217,0.3758194,0.0,0.0,0.0,-1.0
50044000,50044000,0.016845291,-0.016309012,-0.0021095474,0.375813,0.0,0.0,0.0,-1.0
50088000,50088000,0.018127285,-0.016362948,-0.00206553,0.37595043,0.0,0.0,0.0,-1.0
50144000,50144000,0.01980338,-0.015117452,-0.0026781512,0.37617353,0.0,0.0,0.0,-1.0
50188000,50188000,0.01902855,-0.014988634,-0.0022418238,0.37603703,0.0,0.0,0.0,-1.0
50244000,50244000,0.020618754,-0.014537439,-0.0023420267,0.37617514,0.0,0.0,0.0,-1.0
50292000,50292000,0.020752434,-0.014213848,-0.0026662708,0.37592447,0.0,0.0,0.0,-1.0
50340000,50340000,0.023686884,-0.01258666,-0.0027383761,0.37659696,0.0,0.0,0.0,-1.0
50392000,50392000,0.022775924,-0.013428364,-0.0029190008,0.37629986,0.0,0.0,0.0,-1.0
50444000,50444000,0.02418873,-0.011959853,-0.003450418,0.37600702,0.0,0.0,0.0,-1.0
50492000,50492000,0.023085753,-0.012216623,-0.0028736477,0.37548244,0.0,0.0,0.0,-1.0
50544000,50544000,0.025938867,-0.010083503,-0.003390066,0.3760066,0.0,0.0,0.0,-1.0
50588000,50588000,0.025602844,-0.010563815,-0.003375776,0.3757331,0.0,0.0,0.0,-1.0
50640000,50640000,0.027292397,-0.008362436,-0.0032511437,0.37615973,0.0,0.0,0.0,-1.0
50692000,50692000,0.026288407,-0.009271267,-0.0032586316,0.37596932,0.0,0.0,0.0,-1.0
50744000,50744000,0.028443314,-0.006780088,-0.0038634317,0.3766592,0.0,0.0,0.0,-1.0
50792000,50792000,0.028179714,-0.0070794476,-0.0033035795,0.37636256,0.0,0.0,0.0,-1.0
50840000,50840000,0.030074054,-0.0053408816,-0.0038862186,0.37621439,0.0,0.0,0.0,-1.0
50892000,50892000,0.029413352,-0.0055692694,-0.003793938,0.37536386,0.0,0.0,0.0,-1.0
50944000,50944000,0.03069424,-0.003595648,-0.0038057363,0.37593147,0.0,0.0,0.0,-1.0
50992000,50992000,0.030505868,-0.0036564772,-0.0039606546,0.375755,0.0,0.0,0.0,-1.0
51044000,51044000,0.031132894,-0.00321848,-0.0040035066,0.37578776,0.0,0.0,0.0,-1.0
51088000,51088000,0.031250548,-0.0018913463,-0.0036540201,0.37586486,0.0,0.0,0.0,-1.0
51144000,51144000,0.03162637,-0.00029525114,-0.0042767404,0.376468,0.0,0.0,0.0,-1.0
51192000,51192000,0.031966753,-0.0015232379,-0.0037594568,0.37612832,0.0,0.0,0.0,-1.0
51240000,51240000,0.032384716,0.002996732,-0.003999901,0.3759831,0.0,0.0,0.0,-1.0
51292000,51292000,0.03168785,0.00096621184,-0.00393287,0.37519655,0.0,0.0,0.0,-1.0
51340000,51340000,0.03077635,-0.0027211378,-0.006089046,0.37373376,0.0,0.0,0.0,-1.0
51388000,51388000,0.029961206,-0.00127049,-0.0060582347,0.37112314,0.0,0.0,0.0,-1.0
51440000,51440000,0.032045983,0.0019640261,-0.0063858153,0.36891747,0.0,0.0,0.0,-1.0
51492000,51492000,0.032878432,0.0044966857,-0.005764599,0.36825863,0.0,0.0,0.0,-1.0
51544000,51544000,0.03283813,0.008267314,-0.0047859815,0.3661416,0.0,0.0,0.0,-1.0
51588000,51588000,0.032882884,0.008193096,-0.0039425995,0.3654369,0.0,0.0,0.0,-1.0
51644000,51644000,0.032836884,0.008480256,-0.003699488,0.36366343,0.0,0.0,0.0,-1.0
51692000,51692000,0.03389612,0.007340407,-0.0031171073,0.36437503,0.0,0.0,0.0,-1.0
51744000,51744000,0.032488097,0.008086691,-0.0025720836,0.36596644,0.0,0.0,0.0,-1.0
51792000,51792000,0.03106365,0.008497561,-0.0031585828,0.36682817,0.0,0.0,0.0,-1.0
51840000,51840000,0.030355485,0.009172463,-0.003181128,0.3670711,0.0,0.0,0.0,-1.0
51888000,51888000,0.029363777,0.009369363,-0.0031922543,0.36762846,0.0,0.0,0.0,-1.0
51940000,51940000,0.028450657,0.010338819,-0.0030458777,0.36767274,0.0,0.0,0.0,-1.0
51992000,51992000,0.028589185,0.010844499,-0.0028122906,0.36820066,0.0,0.0,0.0,-1.0
52044000,52044000,0.027935468,0.0109737795,-0.003173785,0.36727872,0.0,0.0,0.0,-1.0
52088000,52088000,0.02752135,0.011292229,-0.0027346597,0.3666153,0.0,0.0,0.0,-1.0
52140000,52140000,0.02651638,0.0112725515,-0.0028918763,0.36582527,0.0,0.0,0.0,-1.0
52188000,52188000,0.02706194,0.011816202,-0.002849186,0.36615452,0.0,0.0,0.0,-1.0
52244000,52244000,0.025864903,0.011693873,-0.0026021425,0.3664237,0.0,0.0,0.0,-1.0
52288000,52288000,0.025466759,0.011962943,-0.0026062876,0.36659753,0.0,0.0,0.0,-1.0
52340000,52340000,0.024495559,0.011674781,-0.0027313768,0.36626014,0.0,0.0,0.0,-1.0
52392000,52392000,0.024248343,0.011809689,-0.002613716,0.36692932,0.0,0.0,0.0,-1.0
52444000,52444000,0.023263576,0.01180283,-0.0028862837,0.36600417,0.0,0.0,0.0,-1.0
52488000,52488000,0.023206502,0.012442143,-0.0028907645,0.36573726,0.0,0.0,0.0,-1.0
52544000,52544000,0.02097227,0.011009329,-0.0026398068,0.36384934,0.0,0.0,0.0,-1.0
52592000,52592000,0.022569453,0.012378284,-0.0025028782,0.36516806,0.0,0.0,0.0,-1.0
52640000,52640000,0.01982378,0.011323147,-0.0024046525,0.36514324,0.0,0.0,0.0,-1.0
52692000,52692000,0.022071743,0.012758485,-0.0026197738,0.36777568,0.0,0.0,0.0,-1.0
52744000,52744000,0.018510194,0.011115135,-0.0025486695,0.3674797,0.0,0.0,0.0,-1.0
52792000,52792000,0.019613732,0.012021434,-0.001989427,0.36933973,0.0,0.0,0.0,-1.0
52840000,52840000,0.017498687,0.011172123,-0.00223979,0.36944437,0.0,0.0,0.0,-1.0
52892000,52892000,0.018855173,0.011738907,-0.002114487,0.37108847,0.0,0.0,0.0,-1.0
52944000,52944000,0.014596597,0.010691521,-0.0019975682,0.37096676,0.0,0.0,0.0,-1.0
52988000,52988000,0.015035583,0.010697812,-0.0020791406,0.37220752,0.0,0.0,0.0,-1.0
53040000,53040000,0.013733597,0.010374695,-0.0020568324,0.3726444,0.0,0.0,0.0,-1.0
53092000,53092000,0.014487151,0.011076791,-0.0021719893,0.37481746,0.0,0.0,0.0,-1.0
53144000,53144000,0.011001662,0.008773719,-0.0020351307,0.37491566,0.0,0.0,0.0,-1.0
53188000,53188000,0.010886131,0.008971309,-0.001897765,0.3764542,0.0,0.0,0.0,-1.0
53240000,53240000,0.008436531,0.0074502076,-0.002245246,0.3765555,0.0,0.0,0.0,-1.0
53292000,53292000,0.009967746,0.008924484,-0.0019778977,0.37788633,0.0,0.0,0.0,-1.0
53340000,53340000,0.0076994216,0.010009911,-0.0019359041,0.37758976,0.0,0.0,0.0,-1.0
53392000,53392000,0.008758941,0.0122057,-0.0018934349,0.37806776,0.0,0.0,0.0,-1.0
53444000,53444000,0.005642997,0.009031275,-0.0011271165,0.3785407,0.0,0.0,0.0,-1.0
53488000,53488000,0.004940846,0.007584324,-0.0006837094,0.37891755,0.0,0.0,0.0,-1.0
53544000,53544000,-0.0015232636,0.0042978567,-0.00078707386,0.3781537,0.0,0.0,0.0,-1.0
53592000,53592000,0.0002145482,0.004786587,-0.0006724715,0.37866756,0.0,0.0,0.0,-1.0
53644000,53644000,0.0040719397,0.00014404207,-0.0010042805,0.37682217,0.0,0.0,0.0,-1.0
53692000,53692000,0.0045895805,0.0042936685,-0.00088311406,0.37598196,0.0,0.0,0.0,-1.0
53744000,53744000,0.0034504726,0.007969647,-0.0003337094,0.37215063,0.0,0.0,0.0,-1.0
53788000,53788000,-0.0002041168,0.006954998,-0.0001421154,0.37202814,0.0,0.0,0.0,-1.0
53840000,53840000,-0.004291869,0.005411243,0.00037230074,0.37135944,0.0,0.0,0.0,-1.0
53892000,53892000,-0.0072035855,0.003037605,0.00047324202,0.37188736,0.0,0.0,0.0,-1.0
53944000,53944000,-0.007719176,0.0007439289,0.0006475734,0.36957827,0.0,0.0,0.0,-1.0
53992000,53992000,-0.007296264,0.00069274136,0.0009100612,0.36929145,0.0,0.0,0.0,-1.0
54044000,54044000,-0.006732592,0.0011242027,0.0009923521,0.36944574,0.0,0.0,0.0,-1.0
54092000,54092000,-0.007706215,0.001342241,0.0011618311,0.37002704,0.0,0.0,0.0,-1.0
54144000,54144000,-0.016960043,-0.00058660074,0.0012368411,0.37518984,0.0,0.0,0.0,-1.0
54192000,54192000,-0.021607777,0.0011542288,0.0012405892,0.3841514,0.0,0.0,0.0,-1.0
54240000,54240000,-0.0192707,0.0015819138,0.00079156813,0.38711873,0.0,0.0,0.0,-1.0
54292000,54292000,-0.009796975,0.0010333396,0.0007455474,0.38627875,0.0,0.0,0.0,-1.0
54344000,54344000,-0.0071585528,-0.00025530823,0.0007988625,0.38526824,0.0,0.0,0.0,-1.0
54388000,54388000,-0.0051799775,-0.000696411,0.00085402443,0.3847586,0.0,0.0,0.0,-1.0
54444000,54444000,-0.006949418,-0.0021012074,0.0016723177,0.3842825,0.0,0.0,0.0,-1.0
54488000,54488000,-0.0012806903,0.0021874693,0.0021646642,0.381776,0.0,0.0,0.0,-1.0
54540000,54540000,-0.0056402734,0.0026524956,0.0029392284,0.3788505,0.0,0.0,0.0,-1.0
54592000,54592000,-0.008943131,-0.00095513545,0.003215168,0.37743384,0.0,0.0,0.0,-1.0
54640000,54640000,-0.010022866,-0.0031706789,0.003038173,0.37566903,0.0,0.0,0.0,-1.0
54688000,54688000,-0.0148757165,-0.0027479785,0.0031995538,0.37552887,0.0,0.0,0.0,-1.0
54744000,54744000,-0.01739957,-0.0013496119,0.0035499306,0.374867,0.0,0.0,0.0,-1.0
54792000,54792000,-0.018890567,-0.0010909671,0.0032388216,0.37535587,0.0,0.0,0.0,-1.0
54844000,54844000,-0.017329836,5.8546866e-05,0.0033412573,0.37513745,0.0,0.0,0.0,-1.0
54892000,54892000,-0.01743825,-2.5768211e-05,0.0027554343,0.37553602,0.0,0.0,0.0,-1.0
54944000,54944000,-0.015334305,-0.00023968003,0.0024386274,0.37413618,0.0,0.0,0.0,-1.0
54992000,54992000,-0.016267274,-0.00050292135,0.0024493965,0.37518236,0.0,0.0,0.0,-1.0
55044000,55044000,-0.018171363,0.0012513188,0.0023955824,0.37624878,0.0,0.0,0.0,-1.0
55088000,55088000,-0.018645568,0.0011044615,0.0022499813,0.37716603,0.0,0.0,0.0,-1.0
55140000,55140000,-0.016611725,0.0015551841,0.0022157985,0.37780806,0.0,0.0,0.0,-1.0
55192000,55192000,-0.015026251,0.00024848751,0.0019751533,0.3790579,0.0,0.0,0.0,-1.0
55240000,55240000,-0.012325141,0.0016250238,0.002054819,0.37869596,0.0,0.0,0.0,-1.0
55292000,55292000,-0.013321918,0.00037794662,0.0021549638,0.37974826,0.0,0.0,0.0,-1.0
55344000,55344000,-0.011954437,0.001133881,0.0020996046,0.37949878,0.0,0.0,0.0,-1.0
55392000,55392000,-0.016185377,-0.004144028,0.0020974604,0.38042042,0.0,0.0,0.0,-1.0
55444000,55444000,-0.016017934,-0.0022226702,0.0022936016,0.38091788,0.0,0.0,0.0,-1.0
55488000,55488000,-0.014844614,0.00036424072,0.002604681,0.3816209,0.0,0.0,0.0,-1.0
55540000,55540000,-0.011898353,0.002469887,0.0023743715,0.38116792,0.0,0.0,0.0,-1.0
55588000,55588000,-0.011777089,0.0058363294,0.002210082,0.38178027,0.0,0.0,0.0,-1.0
55644000,55644000,-0.012949874,0.006776495,0.0016566364,0.38188574,0.0,0.0,0.0,-1.0
55688000,55688000,-0.08666114,-0.025581513,0.004445466,0.2702796,0.0,0.0,0.0,-1.0
55740000,55740000,-0.022383735,-0.02213292,0.002769373,0.25503767,0.0,0.0,0.0,-1.0
55792000,55792000,-0.046969675,-0.022764139,0.0029737176,0.25438988,0.0,0.0,0.0,-1.0
55844000,55844000,-0.068457186,-0.02482962,0.0028120927,0.2533418,0.0,0.0,0.0,-1.0
55892000,55892000,-0.08761455,-0.02724713,0.0028714635,0.2513075,0.0,0.0,0.0,-1.0
55944000,55944000,-0.10462098,-0.030160837,0.0029362075,0.24749115,0.0,0.0,0.0,-1.0
55988000,55988000,-0.11316943,-0.033399366,0.0029126718,0.24389748,0.0,0.0,0.0,-1.0
56044000,56044000,-0.11719008,-0.036690284,0.0031842561,0.23854254,0.0,0.0,0.0,-1.0
56092000,56092000,-0.054585055,-0.021270795,0.0017832457,0.12,0.0,0.0,0.0,-1.0
56144000,56144000,-0.15828998,-0.03498968,0.0025176804,0.12,0.0,0.0,0.0,-1.0
56192000,56192000,-0.06781832,-0.02291685,0.0022305641,0.12,0.0,0.0,0.0,-1.0
56244000,56244000,-0.067113474,-0.022766626,0.0022495803,0.12,0.0,0.0,0.0,-1.0
56292000,56292000,-0.06584606,-0.023018304,0.0023361493,0.12,0.0,0.0,0.0,-1.0
56344000,56344000,-0.06405516,-0.02292967,0.0022399013,0.12,0.0,0.0,0.0,-1.0
56392000,56392000,-0.062701225,-0.02281624,0.0021575552,0.12,0.0,0.0,0.0,-1.0
56444000,56444000,-0.061124075,-0.022422979,0.001858608,0.12,0.0,0.0,0.0,-1.0
56492000,56492000,-0.05970283,-0.02259281,0.0020941915,0.12,0.0,0.0,0.0,-1.0
56544000,56544000,-0.05945186,-0.022296928,0.0020375075,0.12,0.0,0.0,0.0,-1.0
56592000,56592000,-0.059274867,-0.022708425,0.0021385665,0.12,0.0,0.0,0.0,-1.0
56640000,56640000,-0.059464313,-0.022680614,0.0021980207,0.12,0.0,0.0,0.0,-1.0
56688000,56688000,-0.0589787,-0.02288104,0.0020050087,0.12,0.0,0.0,0.0,-1.0
56740000,56740000,-0.059635516,-0.022360437,0.0022855138,0.12,0.0,0.0,0.0,-1.0
56792000,56792000,-0.05935818,-0.022334304,0.0020486424,0.12,0.0,0.0,0.0,-1.0
56840000,56840000,-0.059443757,-0.022275485,0.0020014255,0.12,0.0,0.0,0.0,-1.0
56888000,56888000,-0.05963325,-0.021689156,0.0018536913,0.001,0.0,0.0,0.0,-1.0
56944000,56944000,-0.057565775,-0.024168706,0.001726258,0.001,0.0,0.0,0.0,-1.0
56992000,56992000,-0.059948962,-0.022044908,0.0021539144,0.001,0.0,0.0,0.0,-1.0
57044000,57044000,-0.060148742,-0.021788012,0.0019885919,0.001,0.0,0.0,0.0,-1.0
57092000,57092000,-0.05946632,-0.022388186,0.001465097,0.001,0.0,0.0,0.0,-1.0
57144000,57144000,-0.05948748,-0.02200848,0.0022193003,0.001,0.0,0.0,0.0,-1.0
57192000,57192000,-0.060262445,-0.022129636,0.0022672545,0.001,0.0,0.0,0.0,-1.0
57240000,57240000,-0.06020576,-0.02202075,0.0021335585,0.001,0.0,0.0,0.0,-1.0
57288000,57288000,-0.059642736,-0.022266,0.0024325862,0.001,0.0,0.0,0.0,-1.0
57340000,57340000,-0.06023632,-0.022207692,0.00214488,0.001,0.0,0.0,0.0,-1.0
57392000,57392000,-0.060631525,-0.022375468,0.0018191728,0.001,0.0,0.0,0.0,-1.0
57444000,57444000,-0.0603223,-0.021695647,0.0023544156,0.001,0.0,0.0,0.0,-1.0
57492000,57492000,-0.060594253,-0.022217175,0.0020878597,0.001,0.0,0.0,0.0,-1.0
57544000,57544000,-0.060241755,-0.022359915,0.0023309528,0.001,0.0,0.0,0.0,-1.0
57588000,57588000,-0.060475986,-0.021922363,0.002002161,0.001,0.0,0.0,0.0,-1.0
57640000,57640000,-0.06025426,-0.022518914,0.0019489104,0.001,0.0,0.0,0.0,-1.0
57692000,57692000,-0.06052995,-0.0223636,0.002447688,0.001,0.0,0.0,0.0,-1.0
57740000,57740000,-0.060201045,-0.02220649,0.001965552,0.001,0.0,0.0,0.0,-1.0
57792000,57792000,-0.060065806,-0.021971442,0.0021443234,0.001,0.0,0.0,0.0,-1.0
57844000,57844000,-0.060554355,-0.022269566,0.0017741042,0.001,0.0,0.0,0.0,-1.0
57892000,57892000,-0.060212884,-0.021863304,0.0019069529,0.001,0.0,0.0,0.0,-1.0
57944000,57944000,-0.060157288,-0.022039883,0.0021504525,0.001,0.0,0.0,0.0,-1.0
57992000,57992000,-0.060464483,-0.022179954,0.001981692,0.001,0.0,0.0,0.0,-1.0
58044000,58044000,-0.06037894,-0.022617498,0.0019242154,0.001,0.0,0.0,0.0,-1.0
58092000,58092000,-0.060080756,-0.021696258,0.002155656,0.001,0.0,0.0,0.0,-1.0
58140000,58140000,-0.06099318,-0.021800606,0.0019381907,0.001,0.0,0.0,0.0,-1.0
58192000,58192000,-0.06054235,-0.021771358,0.0022151647,0.001,0.0,0.0,0.0,-1.0
58244000,58244000,-0.060520045,-0.02242336,0.0020362188,0.001,0.0,0.0,0.0,-1.0
58292000,58292000,-0.06080989,-0.021856539,0.0021711104,0.001,0.0,0.0,0.0,-1.0
58344000,58344000,-0.06064351,-0.02240437,0.002024738,0.001,0.0,0.0,0.0,-1.0
58392000,58392000,-0.0602611,-0.021743955,0.0021568108,0.001,0.0,0.0,0.0,-1.0
58440000,58440000,-0.06067387,-0.021758974,0.0020065424,0.001,0.0,0.0,0.0,-1.0
58488000,58488000,-0.060275357,-0.021909535,0.0020447883,0.001,0.0,0.0,0.0,-1.0
58544000,58544000,-0.060684316,-0.022030039,0.0019165857,0.001,0.0,0.0,0.0,-1.0
58592000,58592000,-0.06061564,-0.022148607,0.002194972,0.001,0.0,0.0,0.0,-1.0
58644000,58644000,-0.060471088,-0.02253611,0.0020802882,0.001,0.0,0.0,0.0,-1.0
58692000,58692000,-0.06043503,-0.022207865,0.0020788831,0.001,0.0,0.0,0.0,-1.0
58740000,58740000,-0.061089538,-0.021915073,0.0021744003,0.001,0.0,0.0,0.0,-1.0
58788000,58788000,-0.06055361,-0.0224325,0.0020226568,0.001,0.0,0.0,0.0,-1.0
58844000,58844000,0.0061554397,0.00067238766,-0.00022238654,0.001,0.0,0.0,0.0,-1.0
58888000,58888000,0.0055820867,0.0008756892,4.1653213e-05,0.001,0.0,0.0,0.0,-1.0
58944000,58944000,0.006163906,0.0007012228,-2.6482452e-05,0.001,0.0,0.0,0.0,-1.0
58988000,58988000,0.0059074257,0.0005672643,-0.00031815993,0.001,0.0,0.0,0.0,-1.0
59040000,59040000,0.0056041987,0.00074016576,4.4247386e-06,0.001,0.0,0.0,0.0,-1.0
59092000,59092000,0.0063041216,0.0009096552,-0.00014040041,0.001,0.0,0.0,0.0,-1.0
59140000,59140000,0.005757391,0.00050574134,0.00034819075,0.001,0.0,0.0,0.0,-1.0
59188000,59188000,0.00600869,0.00034964987,0.000107935535,0.001,0.0,0.0,0.0,-1.0
59244000,59244000,0.00601266,0.00056957436,-0.00011017709,0.001,0.0,0.0,0.0,-1.0
59288000,59288000,0.0058105094,0.0005564118,-0.0002219238,0.001,0.0,0.0,0.0,-1.0
59344000,59344000,0.005769814,0.00070427835,-5.486718e-05,0.001,0.0,0.0,0.0,-1.0
59392000,59392000,0.0054816487,0.0008621577,-0.00020623328,0.001,0.0,0.0,0.0,-1.0
59444000,59444000,0.005567125,0.00076897553,-5.339596e-05,0.001,0.0,0.0,0.0,-1.0
59488000,59488000,0.005608962,0.0005644275,-0.00027247213,0.001,0.0,0.0,0.0,-1.0
59544000,59544000,0.0054910197,0.0005828495,-0.00021245838,0.001,0.0,0.0,0.0,-1.0
59592000,59592000,0.0057808026,0.0006347032,0.00010164784,0.001,0.0,0.0,0.0,-1.0
59644000,59644000,0.0052677817,0.00014190603,1.7758804e-05,0.001,0.0,0.0,0.0,-1.0
59688000,59688000,0.0053327577,0.0004845761,0.0003340733,0.001,0.0,0.0,0.0,-1.0
59740000,59740000,0.005699304,0.0007835821,6.767572e-07,0.001,0.0,0.0,0.0,-1.0
59792000,59792000,0.0054419823,0.00079979363,1.9544168e-06,0.001,0.0,0.0,0.0,-1.0
